Renie,Ranjiv,[email],Communication,2023,Paris
Konstance,Tristram,[email],Communication,2023,Lyon
Elise,Halla,[email],Communication,2023,Lille
Maud,Therine,[email],Communication,2023,Lyon
Caritta,Haymes,[email],Communication,2023,Lyon
Bee,Ciro,[email],Communication,2023,Paris
Orelia,Trey,[email],Communication,2023,Lyon
Emma,Carlson,[email],Communication,2023,Lille
Pearline,Erskine,[email],Communication,2023,Bordeaux
Marnia,Schalles,[email],Communication,2023,Lyon
Yetty,Natalia,[email],Communication,2023,Paris
Gale,Annabella,[email],Communication,2023,Lille
Silvana,McClimans,[email],Communication,2023,Lille
Darlleen,Afton,[email],Communication,2023,Lyon
Andeee,Annice,[email],Communication,2023,Paris
Marcelline,Amadas,[email],Communication,2023,Paris
Shannah,Si,[email],Communication,2023,Paris
Delilah,Hartnett,[email],Communication,2023,Bordeaux
Minda,Raychel,[email],Communication,2023,Bordeaux
Dorthy,Blake,[email],Communication,2023,Lyon
Jemie,Thar,[email],Communication,2023,Paris
Elie,Hurley,[email],Communication,2023,Bordeaux
Kimberley,Smitt,[email],Communication,2023,Lille
Brandise,Adore,[email],Communication,2023,Lyon
Daryl,Caitlin,[email],Communication,2023,Paris
Mignon,Kermit,[email],Communication,2023,Lyon
